"","x"
"1","L5"
"2","H6"
"3","EH4"
"4","Acapulcoite"
"5","L6"
"6","LL3-6"
"7","H5"
"8","L"
"9","Diogenite-pm"
"10","Unknown"
"11","H4"
"12","H"
"13","Iron, IVA"
"14","CR2-an"
"15","LL5"
"16","CI1"
"17","L/LL4"
"18","Eucrite-mmict"
"19","CV3"
"20","Ureilite-an"
"21","Stone-uncl"
"22","L3"
"23","Angrite"
"24","LL6"
"25","L4"
"26","Aubrite"
"27","Iron, IIAB"
"28","Iron, IAB-sLL"
"29","Iron, ungrouped"
"30","CM2"
"31","OC"
"32","Mesosiderite-A1"
"33","LL4"
"34","C2-ung"
"35","LL3.8"
"36","Howardite"
"37","Eucrite-pmict"
"38","Diogenite"
"39","LL3.15"
"40","LL3.9"
"41","Iron, IAB-MG"
"42","H/L3.9"
"43","Eucrite"
"44","H4-an"
"45","L/LL6"
"46","Iron, IIIAB"
"47","H/L4"
"48","H4-5"
"49","L3.7"
"50","LL3.4"
"51","Martian (chassignite)"
"52","EL6"
"53","H3.8"
"54","H3-5"
"55","H5-6"
"56","Mesosiderite"
"57","H5-7"
"58","L3-6"
"59","H4-6"
"60","Ureilite"
"61","Iron, IID"
"62","Mesosiderite-A3/4"
"63","CO3.3"
"64","H3"
"65","EH3/4-an"
"66","Iron, IIE"
"67","L/LL5"
"68","H3.7"
"69","CBa"
"70","H4/5"
"71","H3/4"
"72","H?"
"73","H3-6"
"74","L3.4"
"75","Iron, IAB-sHL"
"76","L3.7-6"
"77","EH7-an"
"78","Iron"
"79","CR2"
"80","CO3.2"
"81","K3"
"82","L5/6"
"83","CK4"
"84","Iron, IIE-an"
"85","L3.6"
"86","LL3.2"
"87","CO3.5"
"88","Lodranite"
"89","Mesosiderite-A3"
"90","L3-4"
"91","H5/6"
"92","Pallasite, PMG"
"93","Eucrite-cm"
"94","Pallasite"
"95","L5-6"
"96","CO3.6"
"97","Martian (nakhlite)"
"98","LL3.6"
"99","C3-ung"
"100","H3-4"
"101","CO3.4"
"102","EH3"
"103","Iron, IAB-ung"
"104","Winonaite"
"105","LL"
"106","Eucrite-br"
"107","Iron, IIF"
"108","R3.8-6"
"109","L4-6"
"110","EH5"
"111","LL3.00"
"112","H3.4"
"113","Martian (shergottite)"
"114","Achondrite-ung"
"115","LL3.3"
"116","C"
"117","H/L3.6"
"118","Iron, IIIAB-an"
"119","LL7"
"120","Mesosiderite-B2"
"121","LL4-6"
"122","CO3.7"
"123","L/LL6-an"
"124","Iron, IAB complex"
"125","Pallasite, PMG-an"
"126","H3.9/4"
"127","L3.8"
"128","LL5-6"
"129","LL3.8-6"
"130","L3.9"
"131","L4-5"
"132","L3-5"
"133","LL4/5"
"134","L4/5"
"135","H3.9"
"136","H3.6-6"
"137","H3.8-5"
"138","H3.8/4"
"139","H3.9-5"
"140","CH3"
"141","R3.8-5"
"142","L3.9/4"
"143","E4"
"144","CO3"
"145","Chondrite-ung"
"146","H~5"
"147","H~6"
"148","L/LL3.10"
"149","EL5"
"150","LL3"
"151","L~6"
"152","L~3"
"153","H~4"
"154","L(LL)3.5-3.7"
"155","Iron, IIIE-an"
"156","H3.6"
"157","L3.4-3.7"
"158","L3.5"
"159","CM1/2"
"160","Martian (OPX)"
"161","Brachinite"
"162","LL7(?)"
"163","LL6(?)"
"164","Eucrite-Mg rich"
"165","H3.5-4"
"166","EL3"
"167","R3.6"
"168","H3.5"
"169","CM1"
"170","L/LL3"
"171","H7"
"172","L(?)3"
"173","L3.2"
"174","L3.7-3.9"
"175","Mesosiderite-B1"
"176","LL3.7"
"177","CO3.0"
"178","LL3.5"
"179","L3.7-4"
"180","Eucrite-unbr"
"181","CV3-an"
"182","Lunar (anorth)"
"183","L3.3"
"184","Iron, IAB-sLM"
"185","Lunar"
"186","Iron, IC"
"187","Iron, IID-an"
"188","Iron, IIIE"
"189","Iron, IVA-an"
"190","CK6"
"191","L3.1"
"192","CK5"
"193","H3.3"
"194","H3.7-6"
"195","E6"
"196","H3.0"
"197","H3.1"
"198","L3.0"
"199","L/LL3.4"
"200","C6"
"201","LL3.0"
"202","Lunar (gabbro)"
"203","R4"
"204","C4"
"205","Iron, IIG"
"206","Iron, IIC"
"207","H5-an"
"208","EH4/5"
"209","Iron, IIIF"
"210","R3-6"
"211","Mesosiderite-B4"
"212","L6/7"
"213","Relict H"
"214","L-imp melt"
"215","CK3"
"216","H3-an"
"217","Iron, IVB"
"218","R3.8"
"219","L~5"
"220","Mesosiderite-an"
"221","Mesosiderite-A2"
"222","Pallasite, PES"
"223","C4-ung"
"224","Iron, IAB?"
"225","Mesosiderite-A"
"226","R3.5-6"
"227","H3.9-6"
"228","Ureilite-pmict"
"229","LL~6"
"230","CK4/5"
"231","EL4"
"232","Lunar (feldsp. breccia)"
"233","L3.9-6"
"234","H-an"
"235","L/LL3-6"
"236","L/LL3-5"
"237","H/L3.5"
"238","H/L3"
"239","R3-4"
"240","CK3-an"
"241","LL4-5"
"242","H/L6"
"243","L3/4"
"244","H-imp melt"
"245","CR"
"246","Chondrite-fusion crust"
"247","Iron, IAB-sLH"
"248","H(L)3-an"
"249","L(LL)3"
"250","H(L)3"
"251","R3"
"252","L7"
"253","CM-an"
"254","L/LL~6"
"255","L/LL~5"
"256","L~4"
"257","L/LL~4"
"258","LL(L)3"
"259","H3.2"
"260","L-melt breccia"
"261","H6-melt breccia"
"262","H5-melt breccia"
"263","H-melt rock"
"264","Eucrite-an"
"265","Lunar (bas/anor)"
"266","LL5/6"
"267","LL3/4"
"268","H3.4/3.5"
"269","Lunar (basalt)"
"270","H/L5"
"271","H(5?)"
"272","Mesosiderite?"
"273","H~4/5"
"274","L6-melt breccia"
"275","L3.5-3.7"
"276","Iron, IIAB-an"
"277","L3.3-3.7"
"278","L3.2-3.6"
"279","L3.3-3.6"
"280","Acapulcoite/Lodranite"
"281","Mesosiderite-B"
"282","CK5/6"
"283","L3.05"
"284","C2"
"285","C4/5"
"286","L/LL3.2"
"287","Iron, IIIAB?"
"288","L3.5-5"
"289","L/LL(?)3"
"290","H4(?)"
"291","Iron, IAB-sHH"
"292","Relict iron"
"293","EL4/5"
"294","L5-7"
"295","Diogenite-an"
"296","CR1"
"297","H5 "
"298","L5 "
"299","H4 "
"300","L4 "
"301","E"
"302","L6 "
"303","H3 "
"304","LL6 "
"305","H-metal"
"306","H6 "
"307","L-metal"
"308","Relict OC"
"309","EH"
"310","Mesosiderite-A4"
"311","L/LL5/6"
"312","H3.8-4"
"313","CBb"
"314","EL6/7"
"315","EL7"
"316","CH/CBb"
"317","CO3.8"
"318","H/L~4"
"319","Mesosiderite-C2"
"320","R5"
"321","H4/6"
"322","L-melt rock"
"323","H3.7-5"
"324","LL3.7-6"
"325","H3.7/3.8"
"326","L3.7/3.8"
"327","EH-imp melt"
"328","R"
"329","Aubrite-an"
"330","L3.5-3.9"
"331","L3.2-3.5"
"332","L3.3-3.5"
"333","L3.0-3.7"
"334","E3-an"
"335","K"
"336","E3"
"337","CK4-an"
"338","Fusion crust"
"339","L(LL)3.05"
"340","L3.10"
"341","Pallasite, ungrouped"
"342","L/LL4/5"
"343","L3.8-an"
"344","Iron, IAB-an"
"345","C5/6-ung"
"346","CV2"
"347","Iron, IC-an"
"348","Lunar (bas. breccia)"
"349","L3.8-6"
"350","Diogenite-olivine"
"351","Lunar (norite)"
"352","H3.0-3.4"
"353","L/LL4-6"
"354","EH7"
"355","L4-an"
"356","E-an"
"357","LL3-5"
"358","H3.8/3.9"
"359","L3.9-5"
"360","H3.8-6"
"361","H3.4-5"
"362","L3.0-3.9"
"363","L3.5-3.8"
"364","H3.2-3.7"
"365","L3.6-4"
"366","H3.10"
"367","L/LL3.6/3.7"
"368","H/L4-5"
"369","LL~5"
"370","Enst achon-ung"
"371","LL~3"
"372","Pallasite?"
"373","LL5-7"
"374","LL3.9/4"
"375","H3.8-an"
"376","CR-an"
"377","L/LL5-6"
"378","L(LL)5"
"379","L(LL)6"
"380","LL3.1-3.5"
"381","LL3.1"
"382","E5"
"383","Lodranite-an"
"384","H3.2-6"
"385","H(?)4"
"386","E5-an"
"387","H3.2-an"
"388","EH6-an"
"389","Stone-ung"
"390","R3.9"
"391","C1/2-ung"
"392","EH6"
"393","L/LL"
"394","Mesosiderite-C"
