"","class","avg_mass","Fell","Found","total_row","pct_of_all"
"1","Acapulcoite",7575,1,28,29,0.091
"2","Acapulcoite/Lodranite",7666,0,3,3,0.009
"3","Achondrite-ung",2896,1,11,12,0.037
"4","Angrite",3347,1,5,6,0.019
"5","Aubrite",5083,9,40,49,0.153
"6","Aubrite-an",7826,0,5,5,0.016
"7","Brachinite",5810,0,9,9,0.028
"8","C",7511,1,7,8,0.025
"9","C1/2-ung",8050,0,1,1,0.003
"10","C2",85,0,1,1,0.003
"11","C2-ung",6602,3,9,12,0.037
"12","C3-ung",6146,1,9,10,0.031
"13","C4",7910,0,2,2,0.006
"14","C4-ung",6918,0,3,3,0.009
"15","C4/5",4970,0,1,1,0.003
"16","C5/6-ung",3227,0,1,1,0.003
"17","C6",4789,0,2,2,0.006
"18","CBa",4253,1,3,4,0.012
"19","CBb",5332,0,4,4,0.012
"20","CH/CBb",2975,0,1,1,0.003
"21","CH3",5507,0,17,17,0.053
"22","Chondrite-fusion crust",582,0,2,2,0.006
"23","Chondrite-ung",4920,0,7,7,0.022
"24","CI1",5710,5,2,7,0.022
"25","CK3",7288,0,5,5,0.016
"26","CK3-an",9428,0,2,2,0.006
"27","CK4",4443,2,39,41,0.128
"28","CK4-an",7549,0,2,2,0.006
"29","CK4/5",6770,0,7,7,0.022
"30","CK5",6189,0,64,64,0.2
"31","CK5/6",6775,0,1,1,0.003
"32","CK6",5467,0,6,6,0.019
"33","CM-an",10138,0,2,2,0.006
"34","CM1",5221,0,9,9,0.028
"35","CM1/2",4827,0,3,3,0.009
"36","CM2",5619,15,266,281,0.877
"37","CO3",6755,0,108,108,0.337
"38","CO3.0",5225,0,3,3,0.009
"39","CO3.2",2075,1,2,3,0.009
"40","CO3.3",4610,1,2,3,0.009
"41","CO3.4",5627,1,2,3,0.009
"42","CO3.5",5733,1,5,6,0.019
"43","CO3.6",6352,1,3,4,0.012
"44","CO3.7",779,1,0,1,0.003
"45","CO3.8",5018,0,1,1,0.003
"46","CR",1726,0,6,6,0.019
"47","CR-an",1735,0,1,1,0.003
"48","CR1",1435,0,1,1,0.003
"49","CR2",5436,2,97,99,0.309
"50","CR2-an",3087,1,0,1,0.003
"51","CV2",6502,0,1,1,0.003
"52","CV3",5709,7,79,86,0.268
"53","CV3-an",5279,0,3,3,0.009
"54","Diogenite",6226,8,117,125,0.39
"55","Diogenite-an",5432,0,1,1,0.003
"56","Diogenite-olivine",4046,0,1,1,0.003
"57","Diogenite-pm",4139,3,3,6,0.019
"58","E",1056,0,3,3,0.009
"59","E-an",3545,0,5,5,0.016
"60","E3",978,0,205,205,0.64
"61","E3-an",3306,0,6,6,0.019
"62","E4",5309,0,4,4,0.012
"63","E5",1511,0,5,5,0.016
"64","E5-an",12134,0,1,1,0.003
"65","E6",4514,0,2,2,0.006
"66","EH",32,0,2,2,0.006
"67","EH-imp melt",7731,0,6,6,0.019
"68","EH3",5284,2,54,56,0.175
"69","EH3/4-an",5836,1,0,1,0.003
"70","EH4",6116,3,13,16,0.05
"71","EH4/5",8041,0,9,9,0.028
"72","EH5",6515,2,4,6,0.019
"73","EH6",1260,0,1,1,0.003
"74","EH6-an",11099,0,1,1,0.003
"75","EH7",4113,0,1,1,0.003
"76","EH7-an",7746,1,0,1,0.003
"77","EL3",4881,0,16,16,0.05
"78","EL4",2320,0,8,8,0.025
"79","EL4/5",10089,0,1,1,0.003
"80","EL5",5407,0,3,3,0.009
"81","EL6",5138,8,29,37,0.115
"82","EL6/7",2983,0,1,1,0.003
"83","EL7",8167,0,1,1,0.003
"84","Enst achon-ung",11314,0,2,2,0.006
"85","Eucrite",6780,2,44,46,0.144
"86","Eucrite-an",4937,0,1,1,0.003
"87","Eucrite-br",6662,1,49,50,0.156
"88","Eucrite-cm",4244,5,11,16,0.05
"89","Eucrite-Mg rich",8398,0,4,4,0.012
"90","Eucrite-mmict",6654,18,43,61,0.19
"91","Eucrite-pmict",6413,7,114,121,0.378
"92","Eucrite-unbr",7018,0,27,27,0.084
"93","Fusion crust",4,0,1,1,0.003
"94","H",5648,13,54,67,0.209
"95","H-an",5804,0,4,4,0.012
"96","H-imp melt",3241,0,4,4,0.012
"97","H-melt rock",8803,0,3,3,0.009
"98","H-metal",5306,0,5,5,0.016
"99","H?",5932,1,1,2,0.006
"100","H(?)4",3007,0,1,1,0.003
"101","H(5?)",9404,0,2,2,0.006
"102","H(L)3",8162,0,1,1,0.003
"103","H(L)3-an",5768,0,1,1,0.003
"104","H/L~4",8068,0,1,1,0.003
"105","H/L3",10493,0,1,1,0.003
"106","H/L3.5",111,0,1,1,0.003
"107","H/L3.6",5837,1,0,1,0.003
"108","H/L3.9",10621,1,0,1,0.003
"109","H/L4",7742,1,6,7,0.022
"110","H/L4-5",756,0,1,1,0.003
"111","H/L5",9308,0,1,1,0.003
"112","H/L6",10724,0,3,3,0.009
"113","H~4",7576,0,15,15,0.047
"114","H~4/5",2695,0,1,1,0.003
"115","H~5",5669,0,102,102,0.318
"116","H~6",4630,0,18,18,0.056
"117","H3",5357,1,243,244,0.762
"118","H3 ",1246,0,1,1,0.003
"119","H3-4",5451,1,7,8,0.025
"120","H3-5",5734,5,27,32,0.1
"121","H3-6",5367,2,33,35,0.109
"122","H3-an",10105,0,1,1,0.003
"123","H3.0",3538,0,3,3,0.009
"124","H3.0-3.4",11022,0,1,1,0.003
"125","H3.1",3640,0,2,2,0.006
"126","H3.10",5507,0,1,1,0.003
"127","H3.2",2254,0,2,2,0.006
"128","H3.2-3.7",3316,0,1,1,0.003
"129","H3.2-6",11711,0,1,1,0.003
"130","H3.2-an",3104,0,3,3,0.009
"131","H3.3",5278,0,7,7,0.022
"132","H3.4",6174,1,14,15,0.047
"133","H3.4-5",5101,0,1,1,0.003
"134","H3.4/3.5",8834,0,1,1,0.003
"135","H3.5",7854,0,16,16,0.05
"136","H3.5-4",3200,0,1,1,0.003
"137","H3.6",5793,0,38,38,0.119
"138","H3.6-6",2448,0,2,2,0.006
"139","H3.7",6746,1,69,70,0.218
"140","H3.7-5",5566,0,2,2,0.006
"141","H3.7-6",12481,0,1,1,0.003
"142","H3.7/3.8",4611,0,1,1,0.003
"143","H3.8",5673,2,51,53,0.165
"144","H3.8-4",9087,0,1,1,0.003
"145","H3.8-5",2064,0,1,1,0.003
"146","H3.8-6",74,0,1,1,0.003
"147","H3.8-an",6448,0,2,2,0.006
"148","H3.8/3.9",9098,0,1,1,0.003
"149","H3.8/4",6079,0,2,2,0.006
"150","H3.9",6069,0,36,36,0.112
"151","H3.9-5",3088,0,2,2,0.006
"152","H3.9-6",6368,0,4,4,0.012
"153","H3.9/4",7227,0,4,4,0.012
"154","H3/4",5783,2,28,30,0.094
"155","H4",5556,50,3274,3324,10.375
"156","H4 ",4962,0,11,11,0.034
"157","H4-5",5097,2,42,44,0.137
"158","H4-6",5996,2,51,53,0.165
"159","H4-an",6863,1,8,9,0.028
"160","H4(?)",44,0,1,1,0.003
"161","H4/5",5930,6,374,380,1.186
"162","H4/6",6898,0,6,6,0.019
"163","H5",5904,162,5428,5590,17.448
"164","H5 ",4143,0,21,21,0.066
"165","H5-6",6268,3,52,55,0.172
"166","H5-7",6333,1,0,1,0.003
"167","H5-an",3455,0,1,1,0.003
"168","H5-melt breccia",1025,0,2,2,0.006
"169","H5/6",6290,1,155,156,0.487
"170","H6",5822,91,3140,3231,10.085
"171","H6 ",6393,0,1,1,0.003
"172","H6-melt breccia",7592,0,2,2,0.006
"173","H7",4578,0,7,7,0.022
"174","Howardite",5879,16,111,127,0.396
"175","Iron",5208,7,74,81,0.253
"176","Iron, IAB complex",5568,1,40,41,0.128
"177","Iron, IAB-an",6255,0,3,3,0.009
"178","Iron, IAB-MG",5624,1,72,73,0.228
"179","Iron, IAB-sHH",5873,0,5,5,0.016
"180","Iron, IAB-sHL",3920,3,6,9,0.028
"181","Iron, IAB-sLH",5700,0,6,6,0.019
"182","Iron, IAB-sLL",4542,2,20,22,0.069
"183","Iron, IAB-sLM",4995,0,8,8,0.025
"184","Iron, IAB-ung",6309,3,38,41,0.128
"185","Iron, IAB?",4171,0,4,4,0.012
"186","Iron, IC",7734,0,9,9,0.028
"187","Iron, IC-an",6745,0,2,2,0.006
"188","Iron, IIAB",5554,6,102,108,0.337
"189","Iron, IIAB-an",9753,0,1,1,0.003
"190","Iron, IIC",6607,0,7,7,0.022
"191","Iron, IID",6854,3,16,19,0.059
"192","Iron, IID-an",3457,0,1,1,0.003
"193","Iron, IIE",6990,1,9,10,0.031
"194","Iron, IIE-an",7350,1,6,7,0.022
"195","Iron, IIF",5610,1,5,6,0.019
"196","Iron, IIG",5690,0,6,6,0.019
"197","Iron, IIIAB",6453,10,256,266,0.83
"198","Iron, IIIAB-an",8719,1,2,3,0.009
"199","Iron, IIIAB?",5707,0,4,4,0.012
"200","Iron, IIIE",5826,0,12,12,0.037
"201","Iron, IIIE-an",9681,0,1,1,0.003
"202","Iron, IIIF",4570,0,9,9,0.028
"203","Iron, IVA",5335,4,57,61,0.19
"204","Iron, IVA-an",6961,0,5,5,0.016
"205","Iron, IVB",5919,0,14,14,0.044
"206","Iron, ungrouped",5830,4,93,97,0.303
"207","K",5035,0,1,1,0.003
"208","K3",4320,1,1,2,0.006
"209","L",6350,10,31,41,0.128
"210","L-imp melt",4846,0,6,6,0.019
"211","L-melt breccia",8471,0,1,1,0.003
"212","L-melt rock",10506,0,2,2,0.006
"213","L-metal",34,0,2,2,0.006
"214","L(?)3",2322,0,2,2,0.006
"215","L(LL)3",9390,0,2,2,0.006
"216","L(LL)3.05",7916,0,2,2,0.006
"217","L(LL)3.5-3.7",417,0,1,1,0.003
"218","L(LL)5",191,0,1,1,0.003
"219","L(LL)6",5647,0,1,1,0.003
"220","L/LL",1627,0,1,1,0.003
"221","L/LL(?)3",3890,0,1,1,0.003
"222","L/LL~4",5065,0,1,1,0.003
"223","L/LL~5",6484,0,2,2,0.006
"224","L/LL~6",1652,0,2,2,0.006
"225","L/LL3",5407,0,18,18,0.056
"226","L/LL3-5",2064,0,1,1,0.003
"227","L/LL3-6",10493,0,1,1,0.003
"228","L/LL3.10",5956,0,1,1,0.003
"229","L/LL3.2",3029,0,1,1,0.003
"230","L/LL3.4",9327,0,3,3,0.009
"231","L/LL3.6/3.7",4201,0,1,1,0.003
"232","L/LL4",7357,3,11,14,0.044
"233","L/LL4-6",6277,0,1,1,0.003
"234","L/LL4/5",11292,0,1,1,0.003
"235","L/LL5",6521,3,8,11,0.034
"236","L/LL5-6",6188,0,1,1,0.003
"237","L/LL5/6",6948,0,1,1,0.003
"238","L/LL6",5948,4,12,16,0.05
"239","L/LL6-an",8947,1,0,1,0.003
"240","L~3",7253,0,1,1,0.003
"241","L~4",3541,0,5,5,0.016
"242","L~5",6474,0,26,26,0.081
"243","L~6",6051,0,75,75,0.234
"244","L3",5613,3,173,176,0.549
"245","L3-4",6469,1,1,2,0.006
"246","L3-5",4187,0,8,8,0.025
"247","L3-6",4990,1,8,9,0.028
"248","L3.0",4523,0,2,2,0.006
"249","L3.0-3.7",9096,0,1,1,0.003
"250","L3.0-3.9",8184,0,1,1,0.003
"251","L3.05",10296,0,2,2,0.006
"252","L3.1",7394,0,11,11,0.034
"253","L3.10",7982,0,1,1,0.003
"254","L3.2",7765,0,12,12,0.037
"255","L3.2-3.5",7136,0,1,1,0.003
"256","L3.2-3.6",10339,0,1,1,0.003
"257","L3.3",5630,0,12,12,0.037
"258","L3.3-3.5",7881,0,1,1,0.003
"259","L3.3-3.6",4547,0,1,1,0.003
"260","L3.3-3.7",2783,0,1,1,0.003
"261","L3.4",5627,1,47,48,0.15
"262","L3.4-3.7",5776,0,1,1,0.003
"263","L3.5",6129,0,81,81,0.253
"264","L3.5-3.7",2722,0,1,1,0.003
"265","L3.5-3.8",10969,0,1,1,0.003
"266","L3.5-3.9",6821,0,1,1,0.003
"267","L3.5-5",8911,0,1,1,0.003
"268","L3.6",7265,1,42,43,0.134
"269","L3.6-4",2884,0,1,1,0.003
"270","L3.7",5783,2,36,38,0.119
"271","L3.7-3.9",670,0,1,1,0.003
"272","L3.7-4",6639,0,1,1,0.003
"273","L3.7-6",9818,1,0,1,0.003
"274","L3.7/3.8",7124,0,1,1,0.003
"275","L3.8",6686,0,37,37,0.115
"276","L3.8-6",6892,0,1,1,0.003
"277","L3.8-an",2455,0,1,1,0.003
"278","L3.9",7009,0,17,17,0.053
"279","L3.9-5",6667,0,1,1,0.003
"280","L3.9-6",3353,0,1,1,0.003
"281","L3.9/4",7968,0,1,1,0.003
"282","L3/4",7295,0,5,5,0.016
"283","L4",5839,18,781,799,2.494
"284","L4 ",5768,0,2,2,0.006
"285","L4-5",4622,0,14,14,0.044
"286","L4-6",6078,1,13,14,0.044
"287","L4-an",9620,0,1,1,0.003
"288","L4/5",6010,0,38,38,0.119
"289","L5",5672,76,2649,2725,8.506
"290","L5 ",2502,0,21,21,0.066
"291","L5-6",6960,2,24,26,0.081
"292","L5-7",12284,0,1,1,0.003
"293","L5/6",6271,2,64,66,0.206
"294","L6",5888,260,6269,6529,20.379
"295","L6 ",4369,0,54,54,0.169
"296","L6-melt breccia",1319,0,1,1,0.003
"297","L6/7",6063,0,9,9,0.028
"298","L7",6632,0,20,20,0.062
"299","LL",6356,2,218,220,0.687
"300","LL(L)3",6128,0,2,2,0.006
"301","LL~3",3717,0,3,3,0.009
"302","LL~5",6548,0,8,8,0.025
"303","LL~6",5364,0,4,4,0.012
"304","LL3",5927,0,67,67,0.209
"305","LL3-5",10097,0,1,1,0.003
"306","LL3-6",5942,2,4,6,0.019
"307","LL3.0",3847,0,3,3,0.009
"308","LL3.00",10584,1,0,1,0.003
"309","LL3.1",5363,0,2,2,0.006
"310","LL3.1-3.5",11536,0,1,1,0.003
"311","LL3.15",1992,1,2,3,0.009
"312","LL3.2",6940,1,5,6,0.019
"313","LL3.3",5564,1,10,11,0.034
"314","LL3.4",6785,3,13,16,0.05
"315","LL3.5",6307,0,10,10,0.031
"316","LL3.6",6368,2,8,10,0.031
"317","LL3.7",5510,0,12,12,0.037
"318","LL3.7-6",4978,0,1,1,0.003
"319","LL3.8",5308,1,8,9,0.028
"320","LL3.8-6",8750,0,2,2,0.006
"321","LL3.9",6169,1,8,9,0.028
"322","LL3.9/4",3523,0,1,1,0.003
"323","LL3/4",651,0,1,1,0.003
"324","LL4",5941,7,153,160,0.499
"325","LL4-5",4360,0,4,4,0.012
"326","LL4-6",6017,1,18,19,0.059
"327","LL4/5",4783,0,1,1,0.003
"328","LL5",5734,19,1878,1897,5.921
"329","LL5-6",7104,0,30,30,0.094
"330","LL5-7",11866,0,1,1,0.003
"331","LL5/6",5408,0,37,37,0.115
"332","LL6",5922,41,922,963,3.006
"333","LL6 ",1056,0,1,1,0.003
"334","LL6(?)",6068,0,1,1,0.003
"335","LL7",7085,1,15,16,0.05
"336","LL7(?)",11341,0,1,1,0.003
"337","Lodranite",6566,1,11,12,0.037
"338","Lodranite-an",2251,0,1,1,0.003
"339","Lunar",5022,0,15,15,0.047
"340","Lunar (anorth)",6763,0,58,58,0.181
"341","Lunar (bas. breccia)",2048,0,1,1,0.003
"342","Lunar (bas/anor)",7919,0,2,2,0.006
"343","Lunar (basalt)",5943,0,13,13,0.041
"344","Lunar (feldsp. breccia)",5473,0,8,8,0.025
"345","Lunar (gabbro)",9138,0,2,2,0.006
"346","Lunar (norite)",10256,0,1,1,0.003
"347","Martian (chassignite)",7614,1,0,1,0.003
"348","Martian (nakhlite)",4859,1,6,7,0.022
"349","Martian (OPX)",1005,0,1,1,0.003
"350","Martian (shergottite)",7290,3,32,35,0.109
"351","Mesosiderite",5352,1,86,87,0.272
"352","Mesosiderite-A",3766,0,2,2,0.006
"353","Mesosiderite-A1",6312,3,3,6,0.019
"354","Mesosiderite-A2",10662,0,1,1,0.003
"355","Mesosiderite-A3",5243,1,2,3,0.009
"356","Mesosiderite-A3/4",6787,1,0,1,0.003
"357","Mesosiderite-A4",3759,0,3,3,0.009
"358","Mesosiderite-an",4100,0,6,6,0.019
"359","Mesosiderite-B",11348,0,1,1,0.003
"360","Mesosiderite-B1",9526,0,4,4,0.012
"361","Mesosiderite-B2",9398,1,0,1,0.003
"362","Mesosiderite-B4",8396,0,3,3,0.009
"363","Mesosiderite-C",4803,0,1,1,0.003
"364","Mesosiderite-C2",8670,0,2,2,0.006
"365","Mesosiderite?",8083,0,1,1,0.003
"366","OC",5243,24,51,75,0.234
"367","Pallasite",6182,1,10,11,0.034
"368","Pallasite, PES",7033,0,3,3,0.009
"369","Pallasite, PMG",6585,2,32,34,0.106
"370","Pallasite, PMG-an",6985,1,10,11,0.034
"371","Pallasite, ungrouped",7200,0,4,4,0.012
"372","Pallasite?",2457,0,1,1,0.003
"373","R",5567,0,1,1,0.003
"374","R3",6529,0,6,6,0.019
"375","R3-4",3344,0,1,1,0.003
"376","R3-6",6039,0,2,2,0.006
"377","R3.5-6",4569,0,1,1,0.003
"378","R3.6",1574,0,2,2,0.006
"379","R3.8",6847,0,3,3,0.009
"380","R3.8-5",3381,0,1,1,0.003
"381","R3.8-6",8746,1,2,3,0.009
"382","R3.9",10021,0,1,1,0.003
"383","R4",7113,0,6,6,0.019
"384","R5",3844,0,8,8,0.025
"385","Relict H",1,0,1,1,0.003
"386","Relict iron",2,0,1,1,0.003
"387","Relict OC",1,0,64,64,0.2
"388","Stone-uncl",2543,39,9,48,0.15
"389","Stone-ung",68,0,1,1,0.003
"390","Unknown",1,2,3,5,0.016
"391","Ureilite",6022,4,151,155,0.484
"392","Ureilite-an",6405,1,2,3,0.009
"393","Ureilite-pmict",6913,0,16,16,0.05
"394","Winonaite",4779,1,12,13,0.041
